Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    2500000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    2479.6 MB (estimated)
FileSize:   1258.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Memtablerep: skip_list
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [/home/carolyn/flsm/pebblesdbtest-1000]
compacting '00000000000000EB3030303030303030' seq:42914, type:1
Guard Key: '000000000013AB153030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000013BB1C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000013C8643030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000013D3533030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000013E98C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000013EBEE3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000142FBB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000147D8D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000014BAAA3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000014C5FD3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000014EE283030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000014F0943030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001528CC3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000152B273030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000152B983030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000152D9C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000153D893030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000154DE53030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000155A013030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015604E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001579223030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000157CE93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015B3F13030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015B40C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015BD0A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015CB6F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015CFF53030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015E3B43030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000015E8A93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001617883030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001628C03030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000162A003030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000162FC43030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000163BB23030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000166FCD3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001670D33030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000016890E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001696D83030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000016CB7A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000016E75E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000016F7B23030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000017447A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001777773030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000178F303030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000179EAD3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000017B70B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000017B81F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001805433030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001821173030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000185E773030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001872C03030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000187F8D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000018B0353030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000018C2EB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000018E6D33030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000190F2E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000191D583030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019787B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001986773030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019971F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019AEFA3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019B5F93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019C2183030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019C55C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019D71F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019DED93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019E35B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019E62A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019F6093030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019F6C33030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000019FDC03030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A28123030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A2F823030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A41923030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A51B53030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A56D43030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A78603030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001A89B63030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001AEBB93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001AFEFF3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B1ABF3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B1F7D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B27383030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B2C2A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B30FF3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B310E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B4E153030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B827F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B87213030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B8B9F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001BB3CB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001BBC0D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C1C2F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C50813030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C51993030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C62FC3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C72E13030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001CA9FA3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001CBB0E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001CF2183030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D27B03030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D3BD43030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D3F2C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D4A863030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D55693030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D70023030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001D8C263030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001DA00E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001DB5403030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E24D23030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E43423030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E76813030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E7E883030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E86CF3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001E8D193030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001EC8A13030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001EF19D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001F19823030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000020253E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000020594E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002093F63030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000020E8C93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000020F3883030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000020FD1A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000021143C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002146223030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000216DF53030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002194DA3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000021BD9F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002209473030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000022156C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002223B63030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000222AC73030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002247943030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000224E833030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002271CB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002279D43030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000227DBE3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000227F763030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000228FC13030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000229A8D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000022A4273030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000022B78E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002315253030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002348553030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000235F3A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002363153030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002364593030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002371803030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002392003030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000023A4153030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000023D0093030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000024006F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002413E03030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000241B0A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002458B93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000245A883030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002466753030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002480A63030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000024979C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000024981B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000024AD193030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000024E9043030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002523C53030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000025362F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002537BB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000253B0D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000253E9E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '0000000000254AE23030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000025544A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000025713A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000002599993030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000025CE2B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000025E7023030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000026160F3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
--------
Median Num Files in Guard: 0
Total Data in Level: 0


